Log file open, 05/17/23 13:30:05
[2023.05.17-11.30.19:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.05.17-11.30.19:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.05.17-11.30.19:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.05.17-11.30.19:143][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.05.17-11.30.19:147][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.05.17-11.30.19:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.05.17-11.30.19:159][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.05.17-11.30.19:164][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.05.17-11.30.19:171][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.05.17-11.30.19:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.05.17-11.30.19:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.05.17-11.30.19:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.05.17-11.30.19:193][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.05.17-11.30.19:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.05.17-11.30.19:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.05.17-11.30.19:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.05.17-11.30.19:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.05.17-11.30.19:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.05.17-11.30.19:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.05.17-11.30.19:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.05.17-11.30.19:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.05.17-11.30.19:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.05.17-11.30.19:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.05.17-11.30.19:370][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.05.17-11.30.19:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.05.17-11.30.19:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.05.17-11.30.19:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.05.17-11.30.19:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.05.17-11.30.19:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.05.17-11.30.19:430][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.05.17-11.30.19:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.05.17-11.30.19:443][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.05.17-11.30.19:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.05.17-11.30.19:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.05.17-11.30.19:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.05.17-11.30.19:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.05.17-11.30.19:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.05.17-11.30.19:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.05.17-11.30.19:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.05.17-11.30.19:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.05.17-11.30.19:540][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.05.17-11.30.19:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.05.17-11.30.19:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.05.17-11.30.19:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.05.17-11.30.19:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.05.17-11.30.19:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.05.17-11.30.19:631][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.05.17-11.30.19:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.05.17-11.30.19:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.05.17-11.30.19:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.05.17-11.30.19:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.05.17-11.30.19:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.05.17-11.30.19:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.05.17-11.30.19:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.05.17-11.30.19:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.05.17-11.30.19:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.05.17-11.30.19:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.05.17-11.30.19:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.05.17-11.30.19:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.05.17-11.30.19:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.05.17-11.30.19:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.05.17-11.30.19:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.05.17-11.30.19:766][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.05.17-11.30.19:783][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/larch/Desktop/Projet github/projet/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
